Source,Date,Text,Amount,Category,SubCategory,Notes,Balance,Actual
CC,18.05.2026,AVIA Sihlquai Zürich,60.18,Vehicles,Petrol,,,
CC,18.05.2026,Zalando.ch,145.89,Extra,Clothing,,,
CC,19.05.2026,Coop St. Gallen,65.44,Food,Groceries,,,
CC,19.05.2026,Denner Appenzell,101.03,Food,Groceries,,,
CC,20.05.2026,Sushi Yokohama,74.74,Food,Eating Out,,,
CC,21.05.2026,Pizzeria Da Mario,53.75,Food,Eating Out,,,
CC,24.05.2026,Denner Appenzell,60.54,Food,Groceries,,,
CC,24.05.2026,BP Heiden,87.74,Vehicles,Petrol,,,
CC,24.05.2026,H&M St. Gallen,41.49,Extra,Clothing,,,
CC,25.05.2026,Aldi Heiden,127.77,Food,Groceries,,,
CC,26.05.2026,TopPharm Apotheke,62.96,Insurance,Pharmacy,,,
CC,29.05.2026,Sushi Yokohama,31.56,Food,Eating Out,,,
SGKB,29.05.2026,Schule Material,78.49,Children,School,,,
CC,30.05.2026,AVIA Sihlquai Zürich,83.76,Vehicles,Petrol,,,
CC,30.05.2026,Dr. med. Schneider,35.29,Insurance,Doctor,,,
SGKB,01.06.2026,Hausverwaltung Müller — Miete,1850.00,Flat,Rent,,,
CC,01.06.2026,Aldi Heiden,47.99,Food,Groceries,,,
CC,02.06.2026,Zalando.ch,92.36,Extra,Clothing,,,
CC,02.06.2026,Zalando.ch,35.86,Extra,Clothing,,,
SGKB,03.06.2026,Helsana Versicherungen,412.50,Insurance,Health,,,
SGKB,03.06.2026,Mobiliar Hausratversicherung,38.20,Insurance,Home,,,
SGKB,08.06.2026,EWA Energie Wasser Appenzell,195.05,Flat,Utilities,,,
CC,09.06.2026,Coop St. Gallen,71.31,Food,Groceries,,,
CC,14.06.2026,Denner Appenzell,99.48,Food,Groceries,,,
CC,14.06.2026,Bistro am Bahnhof,58.68,Food,Eating Out,,,
SGKB,14.06.2026,Schule Material,72.10,Children,School,,,
CC,15.06.2026,Apple iCloud+,9.90,Extra,Subscriptions,,,
CC,15.06.2026,Café Hörnli,70.32,Food,Eating Out,,,
CC,15.06.2026,Shell Teufener Strasse,82.51,Vehicles,Petrol,,,
CC,16.06.2026,Swisscom Mobile,59.00,Extra,Telecom,,,
CC,17.06.2026,Netflix.com,19.90,Extra,Subscriptions,,,
CC,17.06.2026,Spotify Premium,15.95,Extra,Subscriptions,,,
CC,17.06.2026,Dr. med. Schneider,40.34,Insurance,Doctor,,,
SGKB,19.06.2026,Kita Sonnenschein,458.64,Children,Childcare,,,
CC,23.06.2026,Denner Appenzell,46.38,Food,Groceries,,,
CC,23.06.2026,Shell Teufener Strasse,74.79,Vehicles,Petrol,,,
CC,25.06.2026,Migros M-Express,105.58,Food,Groceries,,,
CC,26.06.2026,Sushi Yokohama,85.57,Food,Eating Out,,,
CC,26.06.2026,SBB Ticket,43.01,Vehicles,Transit,,,
CC,26.06.2026,TopPharm Apotheke,58.61,Insurance,Pharmacy,,,
CC,28.06.2026,BP Heiden,57.70,Vehicles,Petrol,,,
CC,28.06.2026,Shell Teufener Strasse,87.24,Vehicles,Petrol,,,
CC,30.06.2026,Denner Appenzell,47.53,Food,Groceries,,,
SGKB,30.06.2026,Kita Sonnenschein,513.15,Children,Childcare,,,
